R0001	1.2,4.10	P	-
R1863	4.8	P	-
R1864	4.8	P	-
R1865	1.2,4.3	P	-
R1866	1.7	E	-
R1867	-	C	multiple copies of this card can reuse the same "second Toreador" role; card-specific eligibility rule, fails transfer. Nearest 1.13 (contests/unique roles)
R1868	2.5	E	a granted trait persists despite an intervening bleed attempt
R1869	3.6,3.3	P	-
R1870	3.6,3.3	P	-
R1871	3.6,4.9	P	-
R1872	3.6,1.11	P	-
R1873	4.9,3.6	P	-
R1874	4.4	P	-
R1875	4.4	P	-
R1876	3.6,3.3	P	-
R1877	3.6,3.3	P	-
R1878	3.6,4.9	P	-
R1879	3.6,1.11	P	-
R1880	4.9,3.6	P	-
R1881	-	C	restricts this card's usability by combat-burned vampires; card-specific condition, fails transfer. Nearest 5.4
R1882	-	C	restates this card's own eligibility to be played (ready unlocked non-acting minion of the same controller); standard action-modifier default, fails non-obviousness
R1883	4.8	P	-
R1884	6.3,1.6	P	-
R1885	4.4	E	-
R1886	4.8	P	-
R1887	4.8	E	-
R1888	2.3,2.4	P	-
R1889	3.7.5	P	-
R1890	3.7.5	P	older ruling (RTR 20010710) appears superseded by .1 (LSJ 20090115-2, opposite pool-burn timing) — flag for review against current card text
R1891	5.8	C	This card's own zero-blood torpid-Prince interaction; fails transfer — no other card shares this effect chain. Nearest 5.8 (titles) since the outcome turns on Prince status, though 5.8 doesn't claim this specific effect
R1892	5.8	E	-
R1893	6.6	C	Confirms this master card carries no vampire requirement, matching the default master-phase-action rule; restates known default — fails non-obviousness
R1894	3.7.2,3.4	E	-
R1895	1.11	P	-
R1896	1.11	C	Confirms this card's own removal effect is immediate, not delayed; card-specific timing, fails transfer. Nearest 1.11 (ash heap) though it doesn't own removal-effect timing
R1897	3.7.8	E	-
R1898	3.7.8	E	-
R1899	3.3	E	-
R1900	3.3	E	-
R1901	3.3	E	-
R1902	-	C	Classifies this card as a non-derivative hunting ground for {Poacher's Hunting Ground}'s counting purposes; card-pair-specific, fails transfer — nothing else in the taxonomy owns hunting-ground classification
R1903	2.3	E	-
R1904	4.4	E	-
R1905	4.4,4.5	E	-
R1906	4.8	E	-
R1907	4.4	P	-
R1908	4.4	P	-
R1909	5.3	E	-
R1910	4.8	E	-
R1911	1.6,5.3	E	-
R1912	4.9,5.3	E	-
R1913	4.5	E	-
R1914	4.5	P	-
R1915	4.5	P	-
R1916	4.4	P	-
R1917	3.3	E	-
R1918	3.3	E	-
R1919	3.3	E	-
R1920	3.2,5.2	E	-
R1921	3.3	E	-
R1922	3.7.4	E	-
R1923	6.7,1.6	E	-
R1924	1.4	E	-
R1925	5.3	E	-
R1926	3.9,3.7.2,3.7.8	E	!DROPPED:1.1
R1927	3.7.8,3.4	E	-
R1928	4.5	E	-
R1929	4.9	E	-
R1930	-	G	No section owns library-cut mechanics (how a Methuselah may divide/cut a deck being manipulated); rare mechanic, nothing in the taxonomy claims deck-cutting procedure
R1931	2.4,3.3	P	-
R1932	3.4,3.5	E	-
R1933	3.3	E	-
R1934	3.3,5.2	E	-
R1935	3.3,1.7	E	-
R1936	3.2	E	-
R1937	5.4,1.3	E	-
R1938	5.7,1.6	E	-
R1939	5.7	C	Clarifies uniqueness creates no exception to the infernal-torpor prerequisite already stated in .8; narrow edge case restating that rule, fails transfer beyond this ability
R1940	3.7.3,3.2	E	-
R1941	3.5	P	-
R1942	3.5	P	-
R1943	1.13	E	-
R1944	3.7.4	E	-
R1945	4.4,2.1	E	-
R1946	2.4,5.2	P	-
R1947	5.2	P	-
R1948	5.2	E	-
R1949	4.2,4.3	E	-
R1950	4.8	E	-
R1951	3.7.3	C	Classifies this card's provided action as an "equip action"; card-specific classification, fails transfer to a different card
R1952	3.4	E	-
R1953	1.1,6.5	E	-
R1954	1.6,3.7.3	E	-
R1955	1.6	C	Restates this card's own controller-match requirement between the card and its target vampire; fails non-obviousness — "you control" wording already implies this
R1956	6.9	E	-
R1957	6.9,1.9	E	-
R1958	1.8,3.4	E	!TENSION:no-effect-plays — here a no-effect action does NOT lock the acting vampire, unlike the general rule that any attempted action locks regardless of effect
R1959	5.5	E	-
R1960	1.8	E	-
R1961	2.1	E	-
R1962	3.5,1.8	E	-
R1963	4.3	E	-
R1964	4.3	E	-
R1965	3.7.5	P	-
R1966	6.2	E	-
R1967	5.7,1.6	E	-
R1968	2.4,3.3	E	-
R1969	3.6,3.5	E	-
R1970	4.4	P	-
R1971	4.6,3.4	E	!TENSION:no-effect-plays — dodge remains playable even though it accomplishes nothing against this effect
R1972	5.3	E	-
R1973	1.1	E	-
R1974	1.14,2.5	E	-
R1975	1.5,2.1	P	-
R1976	2.3	E	-
R1977	6.5,2.4,1.7	P	-
R1978	1.7,1.6	E	-
R1979	3.1,1.7	E	-
R1980	2.2	P	-
R1981	1.9	E	-
R1982	1.13	E	-
R1983	1.9,2.4	E	-
R1984	1.6	C	Confirms this vampire can play cards requiring two specific disciplines at once; trivially follows from having both disciplines, fails non-obviousness
R1985	5.9	E	was G, stale pre-expansion label (2026-07-20 Phase 4.6): 5.9 owns whether a changed trait counts for other cards
R1986	3.7.5,6.5	E	-
R1987	3.7.5,2.3	E	-
R1988	3.7.5	E	-
R1989	1.8,6.6	E	-
R1990	3.7.2	C	Classifies this card's provided action as a hunt action; card-specific classification, fails transfer to a different card
R1991	1.6	E	-
R1992	3.1	C	Classifies this card's action as undirected; card-specific classification, fails transfer to a different card
R1993	3.3,1.1	P	-
R1994	2.3	E	-
R1995	1.7	E	-
R1996	3.7.2,3.4	P	-
R1997	3.7.5	E	-
R1998	5.5,3.7.4	E	-
R1999	5.5,1.6	E	!TENSION:abnormal-entry-requirements — this ally/retainer burn-requirement applies even through abnormal entry (eg. {Pressing Flesh}), pulling against 1.6's general rule that abnormal entry ignores requirements
R2000	6.2,3.4	E	-
R2001	3.7.4	E	-
R2002	3.7.7	E	-
R2003	3.7.7,3.7.8,3.4	E	-
R2004	3.7.7,3.5	E	-
R2005	3.7.7,5.2,5.9	E	!DROPPED:3.7.5
R2006	1.8,6.6	E	-
R2007	6.6	E	-
R2008	6.6,3.5	E	-
R2009	-	C	This card's own once-per-turn-per-Tremere blood-transfer limit; fails transfer beyond this location's own text
R2010	1.9,6.9	E	-
R2011	3.1	E	-
R2012	-	C	Purely administrative: flags a 2007 card-text change invalidating older rulings; not a rule at all
R2013	4.7,4.9	E	-
R2014	4.4	E	-
R2015	4.9,4.4	E	-
R2016	4.5,4.2	E	-
R2017	3.7.4	E	was G, re-homed (2026-07-20 Phase 4.6): 3.7.4's scope line now claims non-action entry into play
R2018	3.7.2	E	-
R2019	3.7.2	E	-
R2020	2.2	P	-
R2021	3.1	E	-
R2022	1.9	E	-
R2023	4.5,4.10	E	-
R2024	4.10	E	-
R2025	4.8	E	-
R2026	4.4	P	-
R2027	3.1,1.14	E	-
R2028	4.4	E	-
R2029	4.7,4.9	E	-
R2030	1.10	P	-
R2031	2.2	P	-
R2032	2.2,1.9	E	-
R2033	-	C	Winged Second's "Second" is a pseudo-minion not itself in combat; retainer combat-abilities not applying to it is unique to this card's stand-in mechanic — fails transfer, no other card creates this kind of entity. Nearest 5.6, which doesn't own the "Second" concept.
R2034	-	C	Withering's own damage-reduction effect explicitly excludes the current strike; fails transfer — no other card shares this wording, and any judge reading the card would expect it. Nearest 4.3.
R2035	3.6	E	-
R2036	4.3	E	-
R2037	1.6,2.5	E	-
R2038	2.5	P	-
R2039	-	C	!WORDING mechanics of a two-card combo (Wormwood capping capacity + Orun adding to it); fails transfer beyond this pairing. Nearest 5.1, which doesn't own capacity-stacking between two named cards.
R2040	6.7,1.13	E	-
R2041	1.1	P	-
R2042	5.9,5.8	P	-
R2043	5.8	P	-
R2044	3.7.2	P	-
R2045	4.4	E	-
R2046	3.5,3.7.5	E	-
R2047	1.7,5.2	E	-
R2048	3.5,3.7.5	E	-
R2049	4.9,3.7.5	E	-
R2050	4.9,3.7.5	P	-
R2051	-	C	Standard "effect ends when its source leaves play" applied to a continuous bonus, including via ousting; fails non-obviousness — any judge expects a burned or ousted card's bonus to lapse. Nearest 6.4.
R2052	2.2	E	-
R2053	-	C	Card-specific text for Young Bloods' own built-in low-blood-target ability; fails transfer, no other card shares this wording. Nearest 5.7.
R2054	3.4	E	-
R2055	4.3,5.4	E	!WORDING double negative ("cannot normally not be used") is unclear; read as "cannot normally be used."
R2056	6.1	E	-
R2057	3.5	E	-
R2058	4.4	E	-
R2059	4.3	E	-
R2060	3.6	P	-
R2061	3.6	P	-
R2062	1.2,3.8	E	-
R2063	3.10,1.2	E	-
R2064	2.1	E	-
R2065	3.7.1	E	-
R2066	4.3,4.10	E	-
R2067	3.3	E	-
R2068	3.1,3.4	E	-
R2069	4.10	G	No section owns whether placing a card/counter on a minion opens a "steal" opportunity — a real transferable principle no scope line claims. Nearest 4.10 (equipment theft), but that section is about stealing in combat, not placement triggers.
R2070	5.2,6.5	E	-
R2071	1.3	P	-
R2072	1.7,1.3	E	-
R2073	4.6	E	-
R2074	5.5	E	-
R2075	1.3	E	-
R2076	4.2	P	-
R2077	5.2,3.5	E	-
R2078	1.7,6.1	E	!WORDING referent of "they" is unclear (equipment cards vs. the Methuselah); read as cost reduction applying to minion cards played by the Methuselah controlling them.
R2079	1.7,5.2	P	-
R2080	1.7	E	-
R2081	5.5,1.7	E	-
R2082	1.7,1.3	E	-
R2083	3.1,6.7	E	-
R2084	3.1	E	-
R2085	3.2	E	-
R2086	3.2	E	-
R2087	3.2	E	!TENSION:no-effect-plays playable on a no/negative-stealth minion though it will do nothing; prohibition-style rulings elsewhere point the other way.
R2088	3.3,3.2	E	-
R2089	3.6	P	-
R2090	3.6	P	-
R2091	3.6	P	-
R2092	3.6	P	-
R2093	5.2,2.2	E	-
R2094	1.3	P	-
R2095	4.4	E	-
R2096	4.8	E	-
R2097	6.9	E	-
R2098	6.9,6.4	E	-
R2099	6.1	E	-
R2100	-	C	Specific combo of Agaitas' library-search output with Concealed Weapon's selection pool; fails transfer beyond this pairing. Nearest 4.10.
R2101	1.8,1.9	E	-
R2102	4.9,3.6	P	-
R2103	4.9	E	-
R2104	4.4	E	-
R2105	5.2	E	-
R2106	3.3,5.2	E	-
R2107	3.7.6,5.3	E	-
R2108	5.8	P	-
R2109	3.1	E	-
R2110	4.9,5.3	E	-
R2111	4.9	E	-
R2112	4.9	E	-
R2113	5.8	P	-
R2114	1.13,1.8	P	-
R2115	-	C	Card-specific applicability condition (Anarch Convert converting an already-anarch, untitled vampire); fails transfer to other conversion-style cards. Nearest 5.8.
R2116	1.2,3.7.1	E	-
R2117	3.4,1.2	E	-
R2118	3.4,1.2	P	-
R2119	3.7.1	E	-
R2120	3.4,3.7.1	E	-
R2121	2.2,1.8	E	-
R2122	6.7,5.2	E	-
R2123	3.2,1.2	E	-
R2124	1.9	E	-
R2125	1.13	P	-
R2126	1.13	E	-
R2127	3.7.4,5.6	E	-
R2128	2.5	P	-
R2129	5.8	P	-
R2130	1.2,3.8	E	-
R2131	3.1	P	-
R2132	3.3	P	-
R2133	1.7	P	-
R2134	2.1	E	-
R2135	3.7.1	E	-
R2136	5.2	E	-
R2137	5.2	E	-
R2138	3.7.6	E	-
R2139	3.7.6	E	-
R2140	5.8	P	-
R2141	3.7.5,6.5	E	-
R2142	4.3,1.8	E	-
R2143	1.8,1.9	P	-
R2144	1.8,1.2	E	-
R2145	1.8,3.5	E	-
R2146	3.7.5	E	-
R2147	3.7.6	E	-
R2148	3.7.6	E	-
R2149	5.8	P	-
R2150	5.8	P	-
R2151	3.7.4	E	-
R2152	5.8	P	-
R2153	1.6,5.8	E	-
R2154	1.6,5.8	E	-
R2155	3.7.3,3.7.4	E	-
R2156	1.3,3.7.3	E	-
R2157	3.7.5	E	-
R2158	1.2,3.8	E	-
R2159	1.6	P	-
R2160	1.7	E	-
R2161	1.7,6.3	E	-
R2162	5.1,5.8	E	-
R2163	3.7.8	E	-
R2164	4.4	E	-
R2165	3.7.8,1.2	E	-
R2166	6.1,1.13	E	-
R2167	1.9,5.4	P	-
R2168	4.2	P	-
R2169	2.5,1.12	P	-
R2170	6.1,1.11	E	-
R2171	3.1,1.14	E	-
R2172	5.8	P	-
R2173	5.3	P	-
R2174	4.5,5.5	E	-
R2175	4.5	E	-
R2176	1.3	P	-
R2177	1.5	E	-
R2178	5.1	E	-
R2179	5.8	P	-
R2180	1.3	E	-
R2181	3.7.6	E	-
R2182	2.5,5.5	E	-
R2183	5.8,1.7	E	-
R2184	1.12,1.10,1.7	P	-
R2185	4.8	E	-
R2186	5.8	P	-
R2187	3.3,1.7	E	-
R2188	1.7,3.3	E	-
R2189	3.7.5,6.5	E	-
R2190	3.7.5,6.5	E	-
R2191	1.15	E	-
R2192	1.13	E	-
R2193	1.7	C	specific interaction between Dragos's own burn-cost ability and superior {Terror Frenzy}'s combat-card protection; fails transfer — only concerns this card pairing (and is explicitly a reversal of prior rulings, i.e. card-specific history, not a stable principle). Nearest 1.7, which doesn't own this pairing.
R2194	1.7	P	-
R2195	3.1,1.14	E	-
R2196	1.5,1.2	E	-
R2197	6.9	P	-
R2198	3.4,3.3	E	-
R2199	1.2,3.7.5	P	-
R2200	3.7.3	E	-
R2201	3.7.3,1.3	E	-
R2202	1.11,3.1	E	-
R2203	1.11	P	-
R2204	1.13	E	-
R2205	3.1	P	-
R2206	6.3	E	-
R2207	5.5	P	-
R2208	3.1	E	-
R2209	5.2,1.1	P	-
R2210	5.8	P	-
