R1703	3.9	P	-	CHANGE	This is the taxonomy's own cited absorption: the failed 'minion-phase action ordering' watch item names Spirit Marionette.2 itself as a mandatory-actions ruling, not a phase-ordering one. Direct hit for 3.9's 'mandatory before non-mandatory in the minion phase.'
R2272	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2274	1.6,5.8	E	-	KEEP	Title-substitutes-for-sect-requirement is 1.6/5.8's own established template (a title counts as membership in its sect for other cards' requirements), not a 5.9 precedence question -- no two effects are competing over the same trait at different times.
R2277	1.6,5.8	E	-	KEEP	Title-substitutes-for-sect-requirement is 1.6/5.8's own established template (a title counts as membership in its sect for other cards' requirements), not a 5.9 precedence question -- no two effects are competing over the same trait at different times.
R2278	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2280	3.7.6	E	-	KEEP	About a status change (gaining a counter) after casting invalidating a vote -- 3.7.6's own sequencing domain, not multiple instances of an effect combining; 1.15 doesn't apply.
R2287	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2289	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2290	5.1	E	-	KEEP	Merge fixes the merged vampire's identity/sect as a single defining fact (5.1's 'vampire creation / crypt card identity'), not a trait-precedence dispute between two competing effects (5.9) -- there is no earlier value being overridden here, just an outright identity replacement.
R2294	1.1	P	-	KEEP	A mandatory CHOICE within a card effect (no default may be forced) is 1.1's mandatory/optional-effects scope, not one of 3.9's game ACTIONS; 3.9 doesn't reach it.
R2304	1.1,4.8,4.3	P	-	KEEP	Mandatory PRESS and mandatory STRIKE are combat sub-steps (4.8/4.3), not 3.9's game ACTIONS (bleed, hunt, etc.); 1.1 already carries the mandatory/optional framing. 3.9 doesn't reach it.
R2307	5.1	E	-	KEEP	Merge fixes the merged vampire's identity/sect as a single defining fact (5.1's 'vampire creation / crypt card identity'), not a trait-precedence dispute between two competing effects (5.9) -- there is no earlier value being overridden here, just an outright identity replacement.
R2313	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2317	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2318	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2322	5.1	P	-	KEEP	Merge fixes the merged vampire's identity/sect as a single defining fact (5.1's 'vampire creation / crypt card identity'), not a trait-precedence dispute between two competing effects (5.9) -- there is no earlier value being overridden here, just an outright identity replacement.
R2323	5.1	P	-	KEEP	Merge fixes the merged vampire's identity/sect as a single defining fact (5.1's 'vampire creation / crypt card identity'), not a trait-precedence dispute between two competing effects (5.9) -- there is no earlier value being overridden here, just an outright identity replacement.
R2336	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2339	5.8,1.6	E	-	KEEP	Title-substitutes-for-sect-requirement is 1.6/5.8's own established template (a title counts as membership in its sect for other cards' requirements), not a 5.9 precedence question -- no two effects are competing over the same trait at different times.
R2345	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2346	5.8,1.6	E	-	KEEP	A requirement checked against the vampire's CURRENT sect is plain 5.8/1.6 requirements territory; there is no second effect competing for the same trait at a different time, so 5.9 doesn't add anything here.
R2347	5.1	P	-	KEEP	Merge fixes the merged vampire's identity/sect as a single defining fact (5.1's 'vampire creation / crypt card identity'), not a trait-precedence dispute between two competing effects (5.9) -- there is no earlier value being overridden here, just an outright identity replacement.
R2354	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2362	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2364	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2365	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2376	2.1,1.1	P	-	KEEP	'Mandatory effects' here means card effects that must be applied (eg. losing pool) before passing priority -- 1.1's mandatory/optional scope plus 2.1 timing, not 3.9's mandatory game ACTIONS (bleed/hunt/etc.). 3.9 doesn't reach it.
R2390	5.1	P	-	KEEP	Merge fixes the merged vampire's identity/sect as a single defining fact (5.1's 'vampire creation / crypt card identity'), not a trait-precedence dispute between two competing effects (5.9) -- there is no earlier value being overridden here, just an outright identity replacement.
R2405	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2409	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2410	5.1	P	-	KEEP	Merge fixes the merged vampire's identity/sect as a single defining fact (5.1's 'vampire creation / crypt card identity'), not a trait-precedence dispute between two competing effects (5.9) -- there is no earlier value being overridden here, just an outright identity replacement.
R2414	5.8,1.6	P	-	KEEP	Title-substitutes-for-sect-requirement is 1.6/5.8's own established template (a title counts as membership in its sect for other cards' requirements), not a 5.9 precedence question -- no two effects are competing over the same trait at different times.
R2418	5.1	P	-	KEEP	Merge fixes the merged vampire's identity/sect as a single defining fact (5.1's 'vampire creation / crypt card identity'), not a trait-precedence dispute between two competing effects (5.9) -- there is no earlier value being overridden here, just an outright identity replacement.
R2421	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2424	5.1,5.8	C	states her specific merged identity/title; fails transfer — the general merge-changes-sect-and-burns-token principle is already carried by the sibling template rulings (eg. R2322)	KEEP	States this card's own specific merged identity/title -- the general merge-changes-sect principle is already carried by the sibling template rulings (eg. Marcus Vitel.1). Correctly stays C; unaffected by the expansion (no 5.9 precedence dispute either, per the merge-cluster reasoning above).
R2429	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2439	5.1	P	-	KEEP	Merge fixes the merged vampire's identity/sect as a single defining fact (5.1's 'vampire creation / crypt card identity'), not a trait-precedence dispute between two competing effects (5.9) -- there is no earlier value being overridden here, just an outright identity replacement.
R2441	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2442	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2449	5.1	P	-	KEEP	Merge fixes the merged vampire's identity/sect as a single defining fact (5.1's 'vampire creation / crypt card identity'), not a trait-precedence dispute between two competing effects (5.9) -- there is no earlier value being overridden here, just an outright identity replacement.
R2453	5.9,2.5	P	-	CHANGE	Same continuous-override-persists-through-a-later-underlying-change pattern as Writ of Acceptance.2 (also moved to 5.9 in this pass); the original note itself calls this the 'third confirming instance' of that gap. Kept 2.5 secondary for the persistence framing.
R2454	3.2,5.9,2.5	E	!DROPPED:3.10	CHANGE	Teresita's intercept bonus reads the acting vampire's CURRENT sect, re-evaluated live as it changes -- core 5.9 territory ('whether a changed trait counts... for other cards' triggers'). Added 5.9; the Mask actor-substitution angle is a defensible droppable 4th (3.10).
R2458	5.1	P	-	KEEP	Merge fixes the merged vampire's identity/sect as a single defining fact (5.1's 'vampire creation / crypt card identity'), not a trait-precedence dispute between two competing effects (5.9) -- there is no earlier value being overridden here, just an outright identity replacement.
R2459	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2460	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2468	1.3	G	discipline-choice card ([vis]/[tha]) counts as the chosen discipline for all purposes once played; general but no section owns multi-discipline-choice card classification; nearest 1.3 (card types/multi-type cards)	KEEP	Discipline-choice-at-play resolving 'for all purposes' is a card-classification fact (1.3's domain), not a trait-precedence dispute between two effects changing the same trait at different times (5.9). Remains genuinely homeless for that reason.
R2469	5.8	P	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2480	1.6,5.8	P	-	KEEP	Title-substitutes-for-sect-requirement is 1.6/5.8's own established template (a title counts as membership in its sect for other cards' requirements), not a 5.9 precedence question -- no two effects are competing over the same trait at different times.
R2482	1.6,5.8	P	-	KEEP	Title-substitutes-for-sect-requirement is 1.6/5.8's own established template (a title counts as membership in its sect for other cards' requirements), not a 5.9 precedence question -- no two effects are competing over the same trait at different times.
R2483	1.6	G	card-conferred status "when played" (eg chosen for a contract) persists as a fact, vs the same status conferred by an ongoing in-play effect does not; watch-list candidate flagged in calibration (single instance) — nearest 1.6's play-vs-in-play requirement distinction, but this is about conferred status, not requirements	KEEP	Taxonomy explicitly keeps this on the watch list ('card-conferred status... still a single instance after the full corpus. Do not create; 1.6 is nearest') -- none of the 4 new codes or 5 widened scope lines target this topic. Remains 1.6 G as before.
R2491	1.6,5.8	E	-	KEEP	Title-substitutes-for-sect-requirement is 1.6/5.8's own established template (a title counts as membership in its sect for other cards' requirements), not a 5.9 precedence question -- no two effects are competing over the same trait at different times.
R2492	1.6,5.8	E	-	KEEP	Title-substitutes-for-sect-requirement is 1.6/5.8's own established template (a title counts as membership in its sect for other cards' requirements), not a 5.9 precedence question -- no two effects are competing over the same trait at different times.
R2494	1.6,5.8	E	-	KEEP	Title-substitutes-for-sect-requirement is 1.6/5.8's own established template (a title counts as membership in its sect for other cards' requirements), not a 5.9 precedence question -- no two effects are competing over the same trait at different times.
R2495	1.6,5.8	E	-	KEEP	Title-substitutes-for-sect-requirement is 1.6/5.8's own established template (a title counts as membership in its sect for other cards' requirements), not a 5.9 precedence question -- no two effects are competing over the same trait at different times.
R2497	5.8	P	-	KEEP	'Dormant titles' is 5.8's own explicit scope line; not a 5.9 matter -- no competing trait-change precedence, just title-dormancy mechanics.
R2507	1.5,4.1	P	-	CHANGE	This is the 1.5 widening verbatim: 'abilities whose use requires the bearer to be personally a participant (eg. in combat themselves, not merely combat occurring).' Direct hit, gap closed. Kept 4.1 secondary (combat context).
R2509	1.5,4.1	E	-	CHANGE	Paired instance of the same 1.5 widening as Watenda.4 (self-combat-participation requirement).
R2513	5.8	E	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2514	5.1	P	-	KEEP	Merge fixes the merged vampire's identity/sect as a single defining fact (5.1's 'vampire creation / crypt card identity'), not a trait-precedence dispute between two competing effects (5.9) -- there is no earlier value being overridden here, just an outright identity replacement.
R2515	1.15,5.8	E	-	CHANGE	'His additional votes are added to the ones provided by the title' is 1.15's 'bonuses that stack additively' verbatim. Gap closed; kept 5.8 secondary (title-granted votes).
R2516	5.1	E	-	KEEP	Merge fixes the merged vampire's identity/sect as a single defining fact (5.1's 'vampire creation / crypt card identity'), not a trait-precedence dispute between two competing effects (5.9) -- there is no earlier value being overridden here, just an outright identity replacement.
R2517	5.1	E	-	KEEP	Merge fixes the merged vampire's identity/sect as a single defining fact (5.1's 'vampire creation / crypt card identity'), not a trait-precedence dispute between two competing effects (5.9) -- there is no earlier value being overridden here, just an outright identity replacement.
R2518	5.8	E	-	KEEP	Title-votes-persist-through-sect-change is 5.8's own explicit scope ('sect change effects on titles') -- the taxonomy's own guard-rail example (a title's votes belongs in 5.8, not 5.9, even though it names a sect).
R2524	3.9,3.7.1	P	-	CHANGE	One of 3.9's own founding examples: freed to act normally once the mandatory bleed is discharged. Direct hit.
R2525	3.9,3.7.1	P	-	CHANGE	This IS the taxonomy's cited example for 3.9's 'non-satisfaction by a different effect' sub-topic. Direct hit.
R2526	3.9,3.7.1	P	-	CHANGE	This IS the taxonomy's cited example for 3.9's 'stuck and cannot act' sub-topic. Direct hit.
R2532	4.1	E	-	KEEP	Designates which minion counts as the acting minion for this off-action combat scenario, not a substitution of an already-announced actor (3.10's scope, which concerns actions already announced then handed to a different minion); 4.1 remains the fit.
R2547	5.7	P	-	KEEP	Persistence of the Black Hand trait THROUGH a change to a DIFFERENT trait (sect) is cross-trait independence, not two effects competing over the SAME trait at different times (5.9's precedence scope). 5.7, which explicitly names Black Hand, already owns it fully.
R2569	5.8,3.1	P	-	KEEP	Camarilla-only eligibility for a title-granting card is 5.8's own domain (titles), not a trait-precedence dispute -- 5.9 doesn't apply.
R2572	1.6,5.8	P	-	KEEP	Title-substitutes-for-sect-requirement is 1.6/5.8's own established template (a title counts as membership in its sect for other cards' requirements), not a 5.9 precedence question -- no two effects are competing over the same trait at different times.
